id,naziv,urnik_url,insert,narekovaj
1001,Red_24/25_VS_****_1,,,'
1002,Red_24/25_VS_INFS_1,01---1-letnik-VS-Informacijski-sistemi-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1002,'Red_24/25_VS_INFS_1','01---1-letnik-VS-Informacijski-sistemi-Redni')",'
1003,Red_24/25_VS_IPOS_1,05---1-letnik-VS-Inzenirnig-poslovnih-sistemov-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1003,'Red_24/25_VS_IPOS_1','05---1-letnik-VS-Inzenirnig-poslovnih-sistemov-Redni')",'
1004,Red_24/25_VS_KAIS_1,03---1-letnik-VS-Kadrovsko-izobrazevalni-sistemi-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1004,'Red_24/25_VS_KAIS_1','03---1-letnik-VS-Kadrovsko-izobrazevalni-sistemi-Redni')",'
1005,Red_24/25_VS_****_1_skupina_15A_1,,,'
1006,Red_24/25_VS_****_1_skupina_15A_2,,,'
1007,Red_24/25_VS_****_1_skupina_15A_3,,,'
1008,Red_24/25_VS_****_1_skupina_15A_4,,,'
1009,Red_24/25_VS_****_1_skupina_15A_5,,,'
1010,Red_24/25_VS_****_1_skupina_15A_6,,,'
1011,Red_24/25_VS_****_1_skupina_15A_7,,,'
1012,Red_24/25_VS_****_1_skupina_15A_8,,,'
1013,Red_24/25_VS_****_1_skupina_30B_1,,,'
1014,Red_24/25_VS_****_1_skupina_30B_2,,,'
1015,Red_24/25_VS_****_1_skupina_30B_3,,,'
1016,Red_24/25_VS_****_1_skupina_30B_4,,,'
1017,Red_24/25_VS_****_2,,,'
1018,Red_24/25_VS_INFS_2,07---2-letnik-VS-Informacijski-sistemi-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1018,'Red_24/25_VS_INFS_2','07---2-letnik-VS-Informacijski-sistemi-Redni')",'
1019,Red_24/25_VS_IPOS_2,11---2-letnik-VS-Inzenirnig-poslovnih-sistemov-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1019,'Red_24/25_VS_IPOS_2','11---2-letnik-VS-Inzenirnig-poslovnih-sistemov-Redni')",'
1020,Red_24/25_VS_KAIS_2,09---2-letnik-VS-Kadrovsko-izobrazevalni-sistemi-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1020,'Red_24/25_VS_KAIS_2','09---2-letnik-VS-Kadrovsko-izobrazevalni-sistemi-Redni')",'
1021,Red_24/25_VS_****_2_skupina_30A_1,,,'
1022,Red_24/25_VS_****_2_skupina_30A_2,,,'
1023,Red_24/25_VS_****_2_skupina_30A_3,,,'
1024,Red_24/25_VS_****_2_skupina_30A_4,,,'
1025,Red_24/25_VS_INFS_2_skupina_15A_1,,,'
1026,Red_24/25_VS_INFS_2_skupina_15A_2,,,'
1027,Red_24/25_VS_INFS_2_skupina_15A_3,,,'
1028,Red_24/25_VS_INFS_2_skupina_15A_4,,,'
1029,Red_24/25_VS_IPOS+KAIS_2,,,'
1030,Red_24/25_VS_IPOS+KAIS_2_skupina_1,,,'
1031,Red_24/25_VS_IPOS+KAIS_2_skupina_2,,,'
1032,Red_24/25_VS_IPOS+INFS_2,,,'
1033,Red_24/25_VS_IPOS+INFS_2_skupina_1,,,'
1034,Red_24/25_VS_IPOS+INFS_2_skupina_2,,,'
1035,Red_24/25_VS_IPOS+INFS_2_skupina_3,,,'
1036,Red_24/25_VS_****_3,,,'
1037,Red_24/25_VS_****_3_skupina_1,,,'
1038,Red_24/25_VS_****_3_skupina_2,,,'
1039,Red_24/25_VS_INFS_3,13---3-letnik-VS-Informacijski-sistemi-Redni,"insert into AR_SKUPINA (id,naziv,urnik_url) values (1039,'Red_24/25_VS_INFS_3','13---3-letnik-VS-Informacijski-sistemi-Redni')",'
